1,fall237.csv
1,fall238.csv
1,fall239.csv
1,fall240.csv
1,fall241.csv
1,fall242.csv
1,fall243.csv
1,fall244.csv
1,fall245.csv
1,fall246.csv
1,fall247.csv
1,fall248.csv
1,fall249.csv
1,fall250.csv
1,fall251.csv
1,fall252.csv
1,fall253.csv
1,fall254.csv
1,fall255.csv
1,fall256.csv
1,fall257.csv
1,fall258.csv
1,fall259.csv
1,fall260.csv
1,fall261.csv
1,fall262.csv
1,fall263.csv
1,fall264.csv
1,fall265.csv
1,fall266.csv
1,fall267.csv
1,fall268.csv
1,fall269.csv
1,fall270.csv
1,fall271.csv
1,fall272.csv
1,fall273.csv
1,fall274.csv
1,fall275.csv
1,fall276.csv
1,fall277.csv
1,fall278.csv
1,fall279.csv
1,fall280.csv
1,fall281.csv
1,fall282.csv
1,fall283.csv
1,fall284.csv
1,fall285.csv
1,fall286.csv
1,fall287.csv
1,fall288.csv
1,fall289.csv
1,fall290.csv
1,fall291.csv
1,fall292.csv
1,fall293.csv
1,fall294.csv
1,fall295.csv
1,fall296.csv
1,fall297.csv
1,fall298.csv
1,fall299.csv
1,fall300.csv
1,fall301.csv
1,fall302.csv
1,fall303.csv
1,fall304.csv
1,fall305.csv
1,fall306.csv
1,fall307.csv
1,fall308.csv
1,fall309.csv
1,fall310.csv
1,fall311.csv
1,fall312.csv
1,fall313.csv
1,fall314.csv
1,fall315.csv
1,fall316.csv
1,fall317.csv
1,fall318.csv
1,fall319.csv
1,fall320.csv
1,fall321.csv
1,fall322.csv
1,fall323.csv
1,fall324.csv
1,fall325.csv
1,fall326.csv
1,fall327.csv
1,fall328.csv
1,fall329.csv
1,fall330.csv
1,fall331.csv
1,fall332.csv
1,fall333.csv
1,fall334.csv
1,fall335.csv
1,fall336.csv
1,fall337.csv
1,fall338.csv
1,fall339.csv
1,fall340.csv
1,fall341.csv
1,fall342.csv
1,fall343.csv
1,fall344.csv
1,fall345.csv
1,fall346.csv
1,fall347.csv
1,fall348.csv
1,fall349.csv
1,fall350.csv
1,fall351.csv
1,fall352.csv
1,fall353.csv
1,fall354.csv
1,fall355.csv
1,fall356.csv
1,fall357.csv
1,fall358.csv
1,fall359.csv
1,fall360.csv
1,fall361.csv
1,fall362.csv
1,fall363.csv
1,fall364.csv
1,fall365.csv
1,fall366.csv
1,fall367.csv
1,fall368.csv
1,fall369.csv
1,fall370.csv
1,fall371.csv
1,fall372.csv
1,fall373.csv
1,fall374.csv
1,fall375.csv
1,fall376.csv
1,fall377.csv
1,fall378.csv
1,fall379.csv
1,fall380.csv
1,fall381.csv
1,fall382.csv
1,fall383.csv
1,fall384.csv
1,fall385.csv
1,fall386.csv
1,fall387.csv
1,fall388.csv
1,fall389.csv
1,fall390.csv
1,fall391.csv
1,fall392.csv
1,fall393.csv
1,fall394.csv
1,fall395.csv
1,fall396.csv
1,fall397.csv
1,fall398.csv
1,fall399.csv
1,fall400.csv
1,fall401.csv
1,fall402.csv
1,fall403.csv
1,fall404.csv
1,fall405.csv
1,fall406.csv
1,fall407.csv
1,fall408.csv
1,fall409.csv
1,fall410.csv
1,fall411.csv
1,fall412.csv
1,fall413.csv
1,fall414.csv
1,fall415.csv
1,fall416.csv
1,fall417.csv
1,fall418.csv
1,fall419.csv
1,fall420.csv
1,fall421.csv
1,fall422.csv
1,fall423.csv
1,fall424.csv
1,fall425.csv
1,fall426.csv
1,fall427.csv
1,fall428.csv
1,fall429.csv
1,fall430.csv
1,fall431.csv
1,fall432.csv
1,fall433.csv
1,fall434.csv
1,fall435.csv
1,fall436.csv
1,fall437.csv
1,fall438.csv
1,fall439.csv
1,fall440.csv
1,fall441.csv
1,fall442.csv
1,fall443.csv
1,fall444.csv
1,fall445.csv
1,fall446.csv
1,fall447.csv
1,fall448.csv
1,fall449.csv
1,fall450.csv
1,fall451.csv
1,fall452.csv
1,fall453.csv
1,fall454.csv
1,fall455.csv
1,fall456.csv
1,fall457.csv
1,fall458.csv
1,fall459.csv
1,fall460.csv
1,fall461.csv
1,fall462.csv
1,fall463.csv
1,fall464.csv
1,fall465.csv
1,fall466.csv
